Title,Author,Downloaded,Cleaned,Category,Status,Source_Type,Source_ID,Source_URL,Filename,File_Size,Notes
The Wonderful Wizard of Oz,L. Frank Baum,yes,,Children's,Public Domain,gutenberg,55,,L. Frank Baum - The Wonderful Wizard of Oz.txt,,
The Railway Children,E. Nesbit,yes,,Children's,Public Domain,gutenberg,1874,,E. Nesbit - The Railway Children.txt,,
Robinson Crusoe,Daniel Defoe,yes,,Fiction,Public Domain,gutenberg,521,,Daniel Defoe - Robinson Crusoe.txt,,
The Water-Babies,Charles Kingsley,yes,,Children's,Public Domain,gutenberg,4159,,Charles Kingsley - The Water-Babies.txt,,
Alice's Adventures in Wonderland,Lewis Carroll,yes,,Children's,Public Domain,gutenberg,11,,Lewis Carroll - Alice in Wonderland.txt,,
Through the Looking-Glass,Lewis Carroll,yes,,Children's,Public Domain,gutenberg,12,,Lewis Carroll - Through the Looking-Glass.txt,,
The Velveteen Rabbit,Margery Williams,yes,,Children's,Public Domain,gutenberg,11757,,Margery Williams - The Velveteen Rabbit.txt,,
Winnie-the-Pooh,A.A. Milne,yes,,Children's,Public Domain,gutenberg,67098,,A.A. Milne - Winnie-the-Pooh.txt,,
Webster's Unabridged Dictionary 1913,Noah Webster,yes,,Reference/Dictionary,Public Domain,gutenberg,29765,,Webster - Unabridged Dictionary 1913.txt,,
English Words with Latin and Greek Roots,Various,yes,,Reference/Etymology,Public Domain,gutenberg,49010,,English Words with Latin and Greek Roots.txt,,
The Greek Anthology (selections),Various,yes,,Poetry,Public Domain,gutenberg,28296,,Greek Anthology Vol 1.txt,,
The Narrow Road to the Deep North,Matsuo Basho,yes,,Poetry,Public Domain,gutenberg,2875,,Basho - Narrow Road to the Deep North.txt,,
Rubaiyat of Omar Khayyam,Omar Khayyam (trans. Fitzgerald),yes,,Poetry,Public Domain,gutenberg,246,,Rubaiyat of Omar Khayyam.txt,,
Flatland,Edwin Abbott,yes,,Fiction/Mathematics,Public Domain,gutenberg,201,,Edwin Abbott - Flatland.txt,,
The Art of War,Sun Tzu,yes,,Philosophy/Strategy,Public Domain,gutenberg,132,,Sun Tzu - The Art of War.txt,,
Pedagogy of the Oppressed,Paulo Freire,yes,,Philosophy/Education,PDF extraction,,,,"Paulo Freire - Pedagogy of the Oppressed.txt",,30th Anniversary Edition
